        "list": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}",
        "messageData": "={{ $json.user_data.toJsonString() }}"
      },
      "id": "2ade609d-0647-4550-b479-e708b8f99fa5",
      "name": "Set Redis - User Data Context",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        272,
        -4224
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "get",
        "propertyName": "cacheMessage",
        "key": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}",
        "keyType": "list",
        "options": {}
      },
      "id": "545d2110-89a1-4ee9-95bf-9d477e8f9e64",
      "name": "Get Redis - User Data Context",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        1888,
        -4064
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "delete",
        "key": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}"
      },
      "id": "558bce86-daf9-4984-8018-cf8f6098cad4",
      "name": "Delete Redis - User Data Context",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        1248,
        -1168
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "executeQuery",
        "query": "SELECT\n  id,\n  session_id,\n  message,\n  created_at\nFROM public.n8n_chat_histories\nORDER BY created_at ASC;",
        "options": {}
      },
      "type": "n8n-nodes-base.postgres",
      "typeVersion": 2.6,
      "position": [
        480,
        -5232
      ],
      "id": "fabe1d40-2b4f-4a9f-8cbe-782dea0730a1",
      "name": "Execute SQL Command",
      "credentials": {
        "postgres": {
          "id": "PhyknPKYDfpLSJAe",
          "name": "Postgres Local"
        }
      }
    },
    {
      "parameters": {
        "options": {}
      },
      "type": "n8n-nodes-base.convertToFile",
      "typeVersion": 1.1,
      "position": [
        688,
        -5232
      ],
      "id": "c69d3dab-2c72-4b80-b4d1-957b340d9bb3",
      "name": "Convert to File"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "bab3f098-007c-4375-a718-2626c72099c5",
          "mode": "list",
          "cachedResultName": "Configurações do Agente MPP",
          "cachedResultUrl": "https://www.notion.so/bab3f098007c4375a7182626c72099c5"
        },
        "limit": 1,
        "filterType": "manual",
        "matchType": "allFilters",
        "filters": {
          "conditions": [
            {
              "key": "Status|select",
              "condition": "equals",
              "selectValue": "Active"
            },
            {
              "key": "Features Enabled|multi_select",
              "condition": "contains",
              "multiSelectValue": "Gamification"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        -1712,
        -4176
      ],
      "id": "41cc4e86-0166-433e-81cb-eb82daccbd04",
      "name": "Prompt System Config",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      }
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('Prompt System Config').item.json.property_add_sheet_enforcement }}",
                    "rightValue": "",
                    "operator": {
                      "type": "boolean",
                      "operation": "true",
                      "singleValue": true
                    },
                    "id": "96d02abc-c3df-49b5-a5ef-92f8b74c5c35"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "With Enforcement"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "f08551d4-15e7-4cc0-b822-05a6ab38ba81",
                    "leftValue": "={{ $('Prompt System Config').item.json.property_add_sheet_enforcement }}",
                    "rightValue": "",
                    "operator": {
                      "type": "boolean",
                      "operation": "false",
                      "singleValue": true
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Without Enforcement"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.3,
      "position": [
        -1296,
        -4176
      ],
      "id": "b380a85c-76d8-49ac-b82c-290cf53a893e",
      "name": "Prompt System Type"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "2d7b6968-2c48-804d-9305-fcef2e2d39d8",
          "mode": "list",
          "cachedResultName": "Agente MPP - Regras do Agente - 27-12-2025",
          "cachedResultUrl": "https://www.notion.so/2d7b69682c48804d9305fcef2e2d39d8"
        },
        "returnAll": true,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "Tipo|select",
              "condition": "equals",
              "selectValue": "Coleta de Dados"
            },
            {
              "key": "Tipo|select",
              "condition": "equals",
              "selectValue": "Regras Gerais"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        -1056,
        -4368
      ],
      "id": "04743af9-aad4-415a-aafd-b8d6f3962018",
      "name": "Prompt System Sheet Onboarding",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "operation": "push",
        "list": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}",
        "messageData": "={{\n  $json.content\n    .map(item => `### ${item.name}\\n\\n${item.property_content}`)\n    .join('\\n\\n---\\n\\n')\n}}\n"
      },
      "id": "cb9a7ab5-cfb3-4426-b074-b22c47937af6",
      "name": "Set Redis - Prompt System Onboarding",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        -672,
        -4368
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "operation": "push",
        "list": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}",
        "messageData": "={{ $json.property_prompt_system }}"
      },
      "id": "72a557bf-26dd-4830-ae80-24291348bb19",
      "name": "Set Redis - Prompt System Default",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        -1504,
        -4176
      ],
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      }
    },
    {
      "parameters": {
        "aggregate": "aggregateAllItemData",
        "destinationFieldName": "=content",
        "include": "specifiedFields",
        "fieldsToInclude": "=name, property_content",
        "options": {}
      },
      "type": "n8n-nodes-base.aggregate",
      "typeVersion": 1,
      "position": [
        896,
        -4432
      ],
      "id": "f8c36ecd-e935-403e-bae4-f03f897d29ab",
      "name": "Aggregate1",
      "alwaysOutputData": true,
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "resource": "databasePage",
        "operation": "getAll",
        "databaseId": {
          "__rl": true,
          "value": "2d7b6968-2c48-804d-9305-fcef2e2d39d8",
          "mode": "list",
          "cachedResultName": "Agente MPP - Regras do Agente - 27-12-2025",
          "cachedResultUrl": "https://www.notion.so/2d7b69682c48804d9305fcef2e2d39d8"
        },
        "returnAll": true,
        "filterType": "manual",
        "filters": {
          "conditions": [
            {
              "key": "Tipo|select",
              "condition": "equals",
              "selectValue": "={{ $('Current User Profile Data').item.json.property_current_protocol }}"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.notion",
      "typeVersion": 2.2,
      "position": [
        704,
        -4432
      ],
      "id": "a8a241e5-7572-4362-bd1c-80e70b620afb",
      "name": "Prompt System Sheet Protocol",
      "alwaysOutputData": true,
      "credentials": {
        "notionApi": {
          "id": "2KI4XVuBWWQ76cFZ",
          "name": "Notion n8n Automações"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "operation": "push",
        "list": "=user_data_context_{{ $('session_context').item.json.user.id_wpp }}",
        "messageData": "={{\n  $json.content\n    .map(item => `### ${item.name}\\n\\n${item.property_content}`)\n    .join('\\n\\n---\\n\\n')\n}}"
      },
      "id": "c1853bf2-7c3d-4b83-8bc6-b756097356f1",
      "name": "Set Redis - Prompt System Protocol",
      "type": "n8n-nodes-base.redis",
      "typeVersion": 1,
      "position": [
        1088,
        -4432
      ],
      "alwaysOutputData": true,
      "credentials": {
        "redis": {
          "id": "tgYd6FjFFko451yo",
          "name": "Redis - n8n Grupo Ide Apps"
        }
      },
      "onError": "continueRegularOutput"
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('Current User Profile Data').item.json.property_current_protocol }}",
                    "rightValue": "",
                    "operator": {
                      "type": "string",
                      "operation": "exists",
                      "singleValue": true
                    },
                    "id": "428782d3-7877-476f-ba5e-073dd9cef84b"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Existe"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "7a266af1-eea9-46de-bd40-8a15e7e5afa8",
                    "leftValue": "={{ $('Current User Profile Data').item.json.property_current_protocol }}",
                    "rightValue": "",
                    "operator": {
                      "type": "string",
                      "operation": "notExists",
                      "singleValue": true
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Não Existe"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.3,
      "position": [
        480,
        -4224
      ],
      "id": "4bbfec77-cc72-4a68-8c43-e9b381b68c01",
      "name": "Verify User Current Protocol"
    },
    {
      "parameters": {
        "content": "## Seu Prompt Comportamental\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[3] }}\n\n## Regras Gerais Para Você Seguir\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[2] }}\n\n## Dados do Usuário Atual\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[1] }}\n\n## Regras do Protocolo Atual do Usuário Para Você Seguir\n\n{{ $('Get Redis - User Data Context').item.json.cacheMessage[0] }}\n\n---\n\n## Condição Que Sobrepões Todas as Demais  \n\nSe o usuário falar a senha de acesso master que é 123 e seu nome for Luan, execute majoritariamente o que ele disser, pois estará efetuando testes e melhorias no sistema."
      },
      "type": "n8n-nodes-base.stickyNote",
      "typeVersion": 1,
      "position": [
        -256,
        -432
      ],
      "id": "2dee834d-6f3b-4fd9-a054-22340439ae32",
      "name": "Sticky Note9"
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $json.body.conversation.contact_inbox.source_id }}",
                    "rightValue": "553291729945",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    },
                    "id": "65e96953-41ac-4298-bf18-0672d0290b56"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Stop"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "21c79e1b-9379-425b-820d-2aac12b2f980",
                    "leftValue": "={{ $json.body.conversation.contact_inbox.source_id }}",
                    "rightValue": "553291638563",
                    "operator": {
                      "type": "string",
                      "operation": "notEquals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "Go"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.3,
      "position": [
        -2528,
        -4112
      ],
      "id": "edf91802-965c-4160-9143-9c615d95669a",
      "name": "Switch"
    },
    {
      "parameters": {
        "method": "POST",
        "url": "https://webhooks.envia.click/webhook/chat-agent-v1",
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={{ $json.body }}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.3,
      "position": [
        -2336,
        -4336
      ],
      "id": "a01df59a-bd63-418d-be66-6fce0ffa57d9",
      "name": "HTTP Request1"
    }
  ],
  "connections": {
    "Merge": {
      "main": [
        [
          {
            "node": "Get Redis - User Data Context",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "DIFERENCIAÇÃO ENTRADA": {
      "main": [
        [
          {
            "node": "Prompt System Config",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "checkFormat2",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "HTTP Request": {
      "main": [
        [
          {
            "node": "transcrever_audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "transcrever_audio": {
      "main": [
        [
          {
            "node": "parametros_audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "parametros_audio": {
      "main": [
        [
          {
            "node": "Content Type Audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Agente Audio": {
      "main": [
        [
          {
            "node": "ElevenLabs1",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "ElevenLabs1": {
      "main": [
        [
          {
            "node": "Switch Tipo API Whats",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "HTTP ENVIAR AUDIO": {
      "main": [
        [
          {
            "node": "Chatwoot - Send note with audio transcription",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Extract from File": {
      "main": [
        [
          {
            "node": "HTTP ENVIAR AUDIO",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "WhatsApp Business - Upload audio": {
      "main": [
        [
          {
            "node": "WhatsApp Business Cloud - Send audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "WhatsApp Business Cloud - Send audio": {
      "main": [
        [
          {
            "node": "Chatwoot - Send note with audio transcription",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Switch Tipo API Whats": {
      "main": [
        [
          {
            "node": "Extract from File",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "WhatsApp Business - Upload audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "text_to_speech": {
      "main": [
        [
          {
            "node": "Agente Audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "verificando_tipo_conteudo_msg": {
      "main": [
        [
          {
            "node": "text_to_speech",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Edit Fields6",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Atribuir conversa a humano": {
      "ai_tool": [
        [
          {
            "node": "MPP Agent",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "If5": {
      "main": [
        [
          {
            "node": "No Operation, do nothing1",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Chatwoot - SendMessage",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "No Operation, do nothing1": {
      "main": [
        [
          {
            "node": "Loop Over Items5",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Edit Fields5": {
      "main": [
        [
          {
            "node": "OpenAI2",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "If8": {
      "main": [
        [],
        [
          {
            "node": "Content Type Image",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Switch7": {
      "main": [
        [
          {
            "node": "rota_img/aud1",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Content Type Text",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "OpenAI2": {
      "main": [
        [
          {
            "node": "If8",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "session_context": {
      "main": [
        [
          {
            "node": "DIFERENCIAÇÃO ENTRADA",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "webhook-chatwoot": {
      "main": [
        [
          {
            "node": "Switch",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "rota_img/aud1": {
      "main": [
        [
          {
            "node": "HTTP Request",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Edit Fields5",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Loop Over Items5": {
      "main": [
        [
          {
            "node": "end1",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "If5",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Split de Mensagem3": {
      "main": [
        [
          {
            "node": "Loop Over Items5",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Chatwoot - SendMessage": {
      "main": [
        [
          {
            "node": "WhatsApp API - Typing indicator Loop",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Edit Fields6": {
      "main": [
        [
          {
            "node": "Split de Mensagem3",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "MPP Agent": {
      "main": [
        [
          {
            "node": "verificando_tipo_conteudo_msg",
            "type": "main",
            "index": 0
          },
          {
            "node": "Delete Redis - User Data Context",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Wait": {
      "main": [
        [
          {
            "node": "Loop Over Items5",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Search User": {
      "main": [
        [
          {
            "node": "Checks if User Exists",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Create User": {
      "main": [
        [
          {
            "node": "Merge",
            "type": "main",
            "index": 1
          }
        ]
      ]
    },
    "When chat message received": {
      "main": [
        [
          {
            "node": "AI Agent",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Thinking": {
      "ai_tool": [
        [
          {
            "node": "AI Agent Tool",
            "type": "ai_tool",
            "index": 0
          },
          {
            "node": "MPP Agent",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "MCP Client Composio Notion MPP": {
      "ai_tool": [
        [
          {
            "node": "AI Agent Tool",
            "type": "ai_tool",
            "index": 0
          },
          {
            "node": "MPP Agent",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "Mem": {
      "ai_memory": [
        [
          {
            "node": "AI Agent",
            "type": "ai_memory",
            "index": 0
          }
        ]
      ]
    },
    "LLM": {
      "ai_languageModel": [
        [
          {
            "node": "AI Agent",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "AI Agent Tool": {
      "ai_tool": [
        [
          {
            "node": "MPP Agent",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "LLM low Cost": {
      "ai_languageModel": [
        [
          {
            "node": "MPP Agent",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "LLM Middle Cost": {
      "ai_languageModel": [
        [
          {
            "node": "AI Agent Tool",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "MEM2": {
      "ai_memory": [
        [
          {
            "node": "MPP Agent",
            "type": "ai_memory",
            "index": 0
          },
          {
            "node": "AI Agent Tool",
            "type": "ai_memory",
            "index": 0
          }
        ]
      ]
    },
    "Current User Profile Data": {
      "main": [
        [
          {
            "node": "Current User Progress Data",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Current User Progress Data": {
      "main": [
        [
          {
            "node": "Current User Subscription",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Aggregate": {
      "main": [
        [
          {
            "node": "Set Redis - Prompt System Onboarding",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "checkFormat2": {
      "main": [
        [
          {
            "node": "Converte Transcrição",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Text Content",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "MEM1": {
      "ai_memory": [
        [
          {
            "node": "Chat Memory Manager",
            "type": "ai_memory",
            "index": 0
          }
        ]
      ]
    },
    "Text Content": {
      "main": [
        [
          {
            "node": "Chat Memory Manager",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "OpenRouter Chat Model": {
      "ai_languageModel": [
        [
          {
            "node": "Converte Transcrição",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "Converte Transcrição": {
      "main": [
        [
          {
            "node": "Text Content from Audio",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Text Content from Audio": {
      "main": [
        [
          {
            "node": "Chat Memory Manager",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Set Message": {
      "main": [
        [
          {
            "node": "mensagem_final_formatada1",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Buffer Normalizer": {
      "main": [
        [
          {
            "node": "Set Redis",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Set Redis": {
      "main": [
        [
          {
            "node": "Get Redis",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Get Redis": {
      "main": [
        [
          {
            "node": "Switch1",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Redis": {
      "main": [
        [
          {
            "node": "Set Message",
            "type": "main",
            "index": 0
          },
          {
            "node": "WhatsApp API - Recording indicator",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Switch1": {
      "main": [
        [
          {
            "node": "No Operation, do nothing",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Redis",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Wait1",
            "type": "main",
            "index": 0
          },
          {
            "node": "WhatsApp API - Typing indicator",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Wait1": {
      "main": [
        [
          {
            "node": "Get Redis",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Content Type Text": {
      "main": [
        [
          {
            "node": "Buffer Normalizer",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Content Type Image": {
      "main": [
        [
          {
            "node": "Buffer Normalizer",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Content Type Audio": {
      "main": [
        [
          {
            "node": "Buffer Normalizer",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "WhatsApp API - Typing indicator Loop": {
      "main": [
        [
          {
            "node": "Wait",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Current User Subscription": {
      "main": [
        [
          {
            "node": "User Data Context",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "When clicking ‘Execute workflow’": {
      "main": [
        [
          {
            "node": "Execute SQL Command",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Loop Over Subscriptions": {
      "main": [
        [
          {
            "node": "End Loop",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Search Current User Loop",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Search Current User Loop": {
      "main": [
        [
          {
            "node": "Current User Profile Data Loop",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Current User Profile Data Loop": {
      "main": [
        [
          {
            "node": "Current User Progress Data Loop",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Current User Progress Data Loop": {
      "main": [
        [
          {
            "node": "Conversation Data",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Search Subscriptions - Close Day Loop": {
      "main": [
        [
          {
            "node": "Loop Over Subscriptions",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "MEM": {
      "ai_memory": [
        [
          {
            "node": "Chat Memory Manager1",
            "type": "ai_memory",
            "index": 0
          }
        ]
      ]
    },
    "User History Daily Data": {
      "main": [
        [
          {
            "node": "Prompt System Agente Analisys",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "LLM Low Cost 2": {
      "ai_languageModel": [
        [
          {
            "node": "MPP Daily Closer",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "Conversation Data": {
      "main": [
        [
          {
            "node": "User History Daily Data",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Thinking1": {
      "ai_tool": [
        [
          {
            "node": "AI Agent Tool1",
            "type": "ai_tool",
            "index": 0
          },
          {
            "node": "MPP Daily Closer",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "MCP Client Composio Notion MPP1": {
      "ai_tool": [
        [
          {
            "node": "AI Agent Tool1",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "AI Agent Tool1": {
      "ai_tool": [
        [
          {
            "node": "MPP Daily Closer",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "LLM Middle Cost1": {
      "ai_languageModel": [
        [
          {
            "node": "AI Agent Tool1",
            "type": "ai_languageModel",
            "index": 0
          }
        ]
      ]
    },
    "Prompt System Agente Analisys": {
      "main": [
        [
          {
            "node": "MPP Daily Closer",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Calculator": {
      "ai_tool": [
        [
          {
            "node": "MPP Daily Closer",
            "type": "ai_tool",
            "index": 0
          },
          {
            "node": "AI Agent Tool1",
            "type": "ai_tool",
            "index": 0
          }
        ]
      ]
    },
    "Verify Subscription": {
      "main": [
        [
          {
            "node": "Merge",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Merge",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Chatwoot - SendMessage1",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Chatwoot - SendMessage1",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Webhook Stripe": {
      "main": [
        [
          {
            "node": "Upadate User Plan",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Loop End Day": {
      "main": [
        [
          {
            "node": "Search Subscriptions - Close Day Loop",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "MPP Daily Closer": {
      "main": [
        [
          {
            "node": "Loop Over Subscriptions",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Normalizador Prompt User - Onboarding": {
      "main": [
        [
          {
            "node": "MPP Agent",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Checks if User Exists": {
      "main": [
        [
          {
            "node": "Current User Profile Data",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Create User",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "mensagem_final_formatada1": {
      "main": [
        [
          {
            "node": "Normalizador Prompt User - Onboarding",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "User Data Context": {
      "main": [
        [
          {
            "node": "Set Redis - User Data Context",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Set Redis - User Data Context": {
      "main": [
        [
          {
            "node": "Verify User Current Protocol",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Get Redis - User Data Context": {
      "main": [
        [
          {
            "node": "Switch7",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Execute SQL Command": {
      "main": [
        [
          {
            "node": "Convert to File",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Prompt System Config": {
      "main": [
        [
          {
            "node": "Set Redis - Prompt System Default",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Prompt System Type": {
      "main": [
        [
          {
            "node": "Prompt System Sheet Onboarding",
            "type": "main",
            "index": 0
          }
        ],
        [
          {
            "node": "Search User",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Prompt System Sheet Onboarding": {
      "main": [
        [
          {
            "node": "Aggregate",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Set Redis - Prompt System Onboarding": {
      "main": [
        [
          {
            "node": "Search User",
            "type": "main",
            "index": 0
          }
        ]
      ]
    },
    "Set Redis - Prompt System Default": {
      "main": [
        [
          {
            "node": "Prompt System Type",
